"0","query <- GDCquery(project = ""TCGA-LUSC"", legacy = TRUE, data.category = ""Gene expression"", data.type = ""miRNA gene quantification"", sample.type = c(""Primary solid Tumor"", ""Solid Tissue Normal""))
"
"2","--------------------------------------
"
"2","o GDCquery: Searching in GDC database
"
"2","--------------------------------------
"
"2","Genome of reference: hg19
"
"2","--------------------------------------------
"
"2","oo Accessing GDC. This might take a while...
"
"2","--------------------------------------------
"
"2","ooo Project: TCGA-LUSC
"
"2","--------------------
"
"2","oo Filtering results
"
"2","--------------------
"
"2","ooo By data.type
"
"2","ooo By sample.type
"
"2","----------------
"
"2","oo Checking data
"
"2","----------------
"
"2","ooo Check if there are duplicated cases
"
"2","Warning: There are more than one file for the same case. Please verify query results. You can use the command View(getResults(query)) in rstudio
"
"2","ooo Check if there results for the query
"
"2","-------------------
"
"2","o Preparing output
"
"2","-------------------
"
"0","query <- GDCquery(project = ""TCGA-LUSC"", legacy = TRUE, data.category = ""Gene expression"", data.type = ""miRNA gene quantification"", sample.type = c(""Primary solid Tumor"", ""Solid Tissue Normal""))"
"2","--------------------------------------
"
"2","o GDCquery: Searching in GDC database
"
"2","--------------------------------------
"
"2","Genome of reference: hg19
"
"2","--------------------------------------------
"
"2","oo Accessing GDC. This might take a while...
"
"2","--------------------------------------------
"
"2","ooo Project: TCGA-LUSC
"
"2","--------------------
"
"2","oo Filtering results
"
"2","--------------------
"
"2","ooo By data.type
"
"2","ooo By sample.type
"
"2","----------------
"
"2","oo Checking data
"
"2","----------------
"
"2","ooo Check if there are duplicated cases
"
"2","Warning: There are more than one file for the same case. Please verify query results. You can use the command View(getResults(query)) in rstudio
"
"2","ooo Check if there results for the query
"
"2","-------------------
"
"2","o Preparing output
"
"2","-------------------
"
"0","query2 <- GDCquery(project = ""TCGA-LUAD"", legacy = TRUE, data.category = ""Gene expression"", data.type = ""miRNA gene quantification"", sample.type = c(""Primary solid Tumor"", ""Solid Tissue Normal""))"
"2","--------------------------------------
"
"2","o GDCquery: Searching in GDC database
"
"2","--------------------------------------
"
"2","Genome of reference: hg19
"
"2","--------------------------------------------
"
"2","oo Accessing GDC. This might take a while...
"
"2","--------------------------------------------
"
"2","ooo Project: TCGA-LUAD
"
"2","--------------------
"
"2","oo Filtering results
"
"2","--------------------
"
"2","ooo By data.type
"
"2","ooo By sample.type
"
"2","----------------
"
"2","oo Checking data
"
"2","----------------
"
"2","ooo Check if there are duplicated cases
"
"2","Warning: There are more than one file for the same case. Please verify query results. You can use the command View(getResults(query)) in rstudio
"
"2","ooo Check if there results for the query
"
"2","-------------------
"
"2","o Preparing output
"
"2","-------------------
"
"0","GDCdownload(query, directory = ""./data"")"
"2","Downloading data for project TCGA-LUSC
"
"2","GDCdownload will download 1034 files. A total of 40.316027 MB
"
"2","Downloading as: Fri_Jun_14_02_36_28_2019.tar.gz
"
"1","Downloading: "
"1",""
"1","7.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","7.7 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","16 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","24 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","32 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","40 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","41 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","41 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","49 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","57 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","65 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","73 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","81 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","82 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
"1","     "
"1","Downloading: "
"1",""
"1","90 kB"
"1",""
